C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\appsettings.Development.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\appsettings.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.staticwebassets.endpoints.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.exe
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.deps.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.runtimeconfig.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.pdb
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.csproj.AssemblyReference.cache
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.GeneratedMSBuildEditorConfig.editorconfig
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.AssemblyInfoInputs.cache
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.AssemblyInfo.cs
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.csproj.CoreCompileInputs.cache
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.MvcApplicationPartsAssemblyInfo.cs
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.MvcApplicationPartsAssemblyInfo.cache
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\scopedcss\bundle\ConferenceRooms.styles.css
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\staticwebassets.build.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\staticwebassets.development.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\Conferen.1665EF08.Up2Date
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\refint\ConferenceRooms.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.pdb
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.genruntimeconfig.cache
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ref\ConferenceRooms.dll
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.xml
C:\Conference Rooms\ConferenceRooms\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.xml
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\obj\Debug\net8.0\ref\ConferenceRooms.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Humanizer.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\System.CodeDom.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Npgsql.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\bin\Debug\net8.0\ConferenceRooms.xml
C:\Conference Rooms\ConferenceRooms\Нова папка\ConferenceRooms\obj\Debug\net8.0\ConferenceRooms.xml
